_bucket,_key,ode_thematique,ode_sous_categorie,_llm_confidence,human_verdict,human_note
medium (0.7-0.9),ASSOCIATION FEMMES SOLIDAIRES,Social - Solidarité,Aide aux femmes et solidarité,0.88,,
medium (0.7-0.9),AU CONTRAIRE PRODUCTIONS,Culture,"Productions audiovisuelles, cinéma ou spectacle",0.75,,
medium (0.7-0.9),PJPP,Éducation,"Jeunesse, éducation (PJPP = Prévention Jeunesse ou structure jeunesse)",0.7,,
medium (0.7-0.9),COOPCYCLE,Économie,Plateforme de mobilité / coopérative / emploi,0.85,,
medium (0.7-0.9),ASS TRAVAILLEURS MAGHREBINS FRANCE,Social - Solidarité,Aide aux travailleurs migrants/insertion,0.85,,
medium (0.7-0.9),ASS PARENTS ELEVES AUMONERIE CATHOL,Éducation,Association de parents d'élèves - aumônerie scolaire,0.85,,
medium (0.7-0.9),DISQUAIRE DAY,Culture,Musique - Événement disquaires,0.85,,
medium (0.7-0.9),ASS RENCO PEDAG ENSEIGNEMENT JAZZ,Culture,Enseignement musical (jazz),0.88,,
medium (0.7-0.9),D LOGISTICS,Économie,Entreprise de logistique,0.75,,
medium (0.7-0.9),SOCOOP,Économie,Coopérative/insertion économique,0.85,,
medium (0.7-0.9),CRIMINOCORPUS L'ASSOCIATION,Culture,Patrimoine/recherche historique (Criminocorpus),0.8,,
very_low (<0.5),GRIRA,Autre,Nom insuffisant pour classification,0.1,,
very_low (<0.5),ASSOCIATION TRAMA,Autre,"Nom insuffisant pour classification (TRAMA = potentiellement culture, environnement ou social)",0.35,,
very_low (<0.5),PELE,Autre,Nom insuffisant pour classification,0.1,,
very_low (<0.5),SLEIMAN,Autre,Personne physique - domaine d'action indéterminé,0.2,,
very_low (<0.5),CARO,Autre,Patronyme seul - contexte insuffisant,0.2,,
very_low (<0.5),LU,Autre,Acronyme ou nom tronqué indéchiffrable,0.05,,
very_low (<0.5),BERLAND,Autre,,0.1,,
very_low (<0.5),TAVERNIER,Autre,Nom patronymique - domaine indéterminable,0.3,,
very_low (<0.5),HURET,Autre,Nom insuffisant pour classification,0.2,,
very_low (<0.5),LEGUED,Autre,Activité indéterminée,0.2,,
very_low (<0.5),VEBE,Autre,Nom insuffisamment explicite pour classification,0.2,,
very_low (<0.5),DION,Autre,Nom insuffisant pour classification,0.1,,
very_low (<0.5),BELLACHE,Autre,Nom patronymique seul - contexte insuffisant,0.1,,
very_low (<0.5),ATMOSPHERE,Autre,"Nom trop vague, contexte manquant",0.2,,
very_low (<0.5),FERRIER,Autre,Nom insuffisant pour classification,0.1,,
