purchasing_authority,authority_family,classification_note,classification_method,classified_at
Grant No Bid – compliance with law/contract/funding source,grant,"Grant without solicitation — required by law, contract or funding source",manual_in_session,2026-07-16
REAL ESTATE - DOCUMENT NOT BID - USING ORDINANCE 309-08,rent_real_estate,"Real-estate transaction, not bid",manual_in_session,2026-07-16
TREASURE ISLAND AGENCY AUTHORITY - DOCUMENT NOT BID,other,"Agency document authority, not competitively bid; no waiver stated",manual_in_session,2026-07-16
PROFESSIONAL SVC CONTRACT BTWN CCSF & S.F. CONSERVATION CORP,other,Named partnership authority (SF Conservation Corps),manual_in_session,2026-07-16
FINE ARTS; MUSIC; PLAYS; WORKS OF ART; FILMS; AUDIO AND VIDEO CASSETTES; ETC.,other,Commodity-class purchasing authority,manual_in_session,2026-07-16
NO VALID OFFERS RECEIVED; MULTIPLE LOW OFFERS,other,Fallback after a failed solicitation,manual_in_session,2026-07-16
"CHARTER SEC 5.101 AUTHORITY - CHARITABLE TRUST DEPT (AAM,FAM,WAR)",other,"Charitable-trust departments authority (museums, War Memorial)",manual_in_session,2026-07-16
Grant Sole Source – City-owned cultural center,grant,Sole-source grant — City-owned cultural center,manual_in_session,2026-07-16
STREAMLINE CONTRACTING FOR HOMELESS SHELTERS,other,Streamlined statutory path for homeless shelters,manual_in_session,2026-07-16
GRANTS ONLY - NO BID,grant,Grant without solicitation,manual_in_session,2026-07-16
FOR PURCHASING WORKS OF ART OR ARTIFACTS FOR MUSEUMS OR DISPLAY IN PUBLIC; SPECIAL ART RESTORATION;INSURING;TRANSPORT;STORAGE;CURATION;CONSERVATION,other,Commodity-class purchasing authority,manual_in_session,2026-07-16
Contracting with Developers to Install Electric Facilities at New Developments,other,Named statutory authority (electric facilities at new developments),manual_in_session,2026-07-16
REDEVELOPMENT - DOCUMENT BID,competitive_bid,,manual_in_session,2026-07-16
AIRPORT COMMISSION AUTHORITY - DOCUMENT NOT BID,other,"Agency document authority, not competitively bid; no waiver stated",manual_in_session,2026-07-16
"Direct departmental purchase of individual contract or classes of contract, as approved by the Purchaser",other,Direct departmental purchase approved by the Purchaser,manual_in_session,2026-07-16
"PURCHASE BASED ON PRIOR AWARD, AT SAME OR LOWER PRICE, WITHIN ONE YEAR",other,Repeat purchase on a prior award's terms,manual_in_session,2026-07-16
TREASURE ISLAND AGENCY AUTHORITY - DOCUMENT BID,competitive_bid,,manual_in_session,2026-07-16
AMER RECOVERY REINVEST ACT 2009 - NO OTHER SOURCE,sole_source_waiver,"ARRA 2009 funding, no-other-source variant",manual_in_session,2026-07-16
UNIV HEALTHSYSTEMS CONSORTIUM SERVICES - HEALTH DEPT USE ONLY - SOLE SOURCE,sole_source_waiver,,manual_in_session,2026-07-16
SHORT-TERM GRANT EXTENSIONS,grant,Short-term grant extension,manual_in_session,2026-07-16
PROP Q AUTHORITY NOT BID,other,"Prop Q small purchases, not bid",manual_in_session,2026-07-16
PILOT PROJECT (TERM NOT TO EXCEED 2 YEARS),other,Pilot-project authority,manual_in_session,2026-07-16
Public Power in New City Developments,other,Named statutory authority (public power),manual_in_session,2026-07-16
Awarded Contractor Failure to Deliver; Temporarily Purchase from Any Source,other,Temporary replacement after contractor failure to deliver,manual_in_session,2026-07-16
Grant Sole Source – solicitation infeasible or impracticable: emergency,grant,Sole-source grant — emergency,manual_in_session,2026-07-16
RELEASE AGAINST A CITY OR DEPARTMENTAL BLANK PURCHASE ORDER,other,Release against a blanket purchase order,manual_in_session,2026-07-16
Chapter 21 Solicitation Waived by Ordinance,sole_source_waiver,Solicitation waived by ordinance,manual_in_session,2026-07-16
MEDICINES & DRUGS,other,Commodity-class purchasing authority,manual_in_session,2026-07-16
AMER RECOVERY REINVEST ACT 2009 - DOCUMENT BID,competitive_bid,"ARRA 2009 funding, bid variant",manual_in_session,2026-07-16
CPUC TARIFF RULE 20B – UNDERGROUNDING,other,State tariff rule (utility undergrounding),manual_in_session,2026-07-16
ADMIN CODE 21.43 - PURCHASE & SALE OF ELECTRICITY & REL PROD BY PUC - NO BID,other,"Electricity purchases by the PUC, no-bid variant",manual_in_session,2026-07-16
Perishable Foods,other,Commodity-class purchasing authority,manual_in_session,2026-07-16
Grant Sole Source – recurring grant,grant,Sole-source grant — recurring,manual_in_session,2026-07-16
FOR PROFESSIONAL SERVICES CONTRACTS UNDER 10K,other,Small-dollar direct award (under $10k),manual_in_session,2026-07-16
PILOT PROJECT.  SEE RULES & REGS,other,Pilot-project authority,manual_in_session,2026-07-16
COURTS (TO BE USED ONLY BY THE COURTS. ALL OTHERS MAY NOT USE.) GRANT,grant,Court-specific grant authority,manual_in_session,2026-07-16
TREASURE ISLAND AGENCY AUTHORITY - SOLE SOURCE,sole_source_waiver,,manual_in_session,2026-07-16
Grant No Bid – private property/neighborhood improvement,grant,Grant without solicitation — neighborhood improvement,manual_in_session,2026-07-16
Supplier Contract used to track MOU Agreement,government_agreement,Memorandum of understanding tracked as a supplier contract,manual_in_session,2026-07-16
Departments may directly enter into contracts for the investment of trust moneys and agreements relating to the management of trust assets,other,Trust-asset management authority,manual_in_session,2026-07-16
FOR PROFESSIONAL SERVICES CONTRACTS UNDER 20K,other,Small-dollar direct award (under $20k),manual_in_session,2026-07-16
REAL ESTATE - NO OTHER SOURCE UNDER ORDINANCE 309-08,rent_real_estate,"Real-estate transaction, no-other-source variant",manual_in_session,2026-07-16
"SPECIALIZED EQUIPMENT, MATERIALS AND SUPPLIES FOR INSTRUCTIONAL PURPOSES.  SPECIALIZED EDUATIONAL TESTS AND TESTING SERVICES.",other,Commodity-class purchasing authority,manual_in_session,2026-07-16
Grant Sole Source – solicitation infeasible or impracticable (including emergency grants)/Public Purpose,grant,Sole-source grant — solicitation infeasible or impracticable,manual_in_session,2026-07-16
GRANT FROM HOMELAND SECURITY,grant,Grant funded by Homeland Security,manual_in_session,2026-07-16
PROP Q AUTHORITY WITH BID,competitive_bid,"Prop Q small purchases, bid variant",manual_in_session,2026-07-16
IT-No Bid (OCA Use Only),other,IT purchase without solicitation (OCA only),manual_in_session,2026-07-16
