Exercice comptable ;Actif/Passif;Détail;Sous détail;Montant
2019;PASSIF;Fonds propres;Réserves;11580833170.0
2021;ACTIF NET;Immobilisations corporelles (nettes);Réseaux divers;816746000.0
2023;ACTIF NET;Actif circulant;Trésorerie;21785310.0
2022;PASSIF;Dettes financières;Dettes financières et autres emprunts;1635428640.0
2022;PASSIF;Comptes de régularisation;;63827250.0
2023;ACTIF NET;Comptes de régularisation;;49730380.0
2021;ACTIF NET;Immobilisations corporelles (nettes);Terrains;8531295080.0
2020;ACTIF NET;Immobilisations corporelles (nettes);Autres;560347330.0
2022;PASSIF;Trésorerie;;365000000.0
2019;PASSIF;Comptes de régularisation;;320947390.0
2020;ACTIF NET;Immobilisations corporelles en cours;;1324188300.0
2021;PASSIF;Dettes financières;Dettes financières et autres emprunts;1324851020.0
2022;PASSIF;Dettes non financières;Produits constatés d'avance;46782110.0
2017;PASSIF;dettes à court terme;Autres dettes à court terme;422491490.0
2017;ACTIF NET;immobilisations corporelles;Autres immobilisations corporelles;1011811580.0
2017;PASSIF;Fonds propres;Subventions non transférables;2287657280.0
2022;ACTIF NET;Actif circulant;Créances;1049026800.0
2021;ACTIF NET;Immobilisations corporelles en cours;;974045000.0
2017;PASSIF;Fonds propres;Résultat de l'exercice;188655310.0
2022;ACTIF NET;Immobilisations corporelles (nettes);Constructions;11060700910.0
2022;ACTIF NET;Immobilisations financières (nettes);;658103380.0
2017;ACTIF NET;immobilisations corporelles;Réseaux et installations de voirie et réseaux divers;5298662140.0
2017;PASSIF;Fonds propres;Réserves;9560811770.0
2022;ACTIF NET;Immobilisations incorporelles (nettes);Subventions d'investissement versées;3506826070.0
2020;ACTIF NET;Actif circulant;Charges constatées d'avance;70173160.0
2021;PASSIF;Dettes non financières;Autres dettes non financières;462826260.0
2019;ACTIF NET;Immobilisations corporelles (nettes);Immobilisations mises en concessions ou affermées;1102693050.0
2021;PASSIF;Fonds propres;Droits du concédant, de l'affermant, de l'affectant et du remettant;752867590.0
2018;ACTIF NET;ACTIF CIRCULANT;Stocks;
2019;ACTIF NET;Immobilisations corporelles (nettes);Installations techniques, agencements et matériel;120578030.0
2021;ACTIF NET;Comptes de régularisation;;76162710.0
2018;PASSIF;DETTES FINANCIERES;Emprunts obligataires;4432031860.0
2019;ACTIF NET;Actif circulant;Trésorerie;174628350.0
2019;ACTIF NET;Immobilisations corporelles (nettes);Terrains;4051096430.0
2019;ACTIF NET;Immobilisations incorporelles (nettes);Subventions d'investissement versées;3303870290.0
2023;PASSIF;Fonds propres;Neutralisations et régularisations;3227803752.46
2018;PASSIF;DETTES FINANCIERES;Dettes financières et autres emprunts;1073383970.0
2020;PASSIF;Fonds propres;Droits du concédant, de l'affermant, de l'affectant et du remettant;745100020.0
2018;ACTIF NET;Immobilisations corporelles en cours;;1821730560.0
2019;PASSIF;Fonds propres;Report à nouveau;552591260.0
2021;PASSIF;Comptes de régularisation;;37230460.0
2022;PASSIF;Fonds propres;Résultat de l'exercie;149031040.0
2018;ACTIF NET;Droits de retour relatifs au biens mis à disposition ou affectés;;2282298400.0
2019;PASSIF;Total provisions pour risques et charges;;24835310.0
2020;ACTIF NET;Immobilisations corporelles (nettes);Immobilisations mises en concessions ou affermées;1102690150.0
2020;PASSIF;Total provisions pour risques et charges;;32055350.0
2019;ACTIF NET;Actif circulant;Stocks;0.0
2022;ACTIF NET;Immobilisations corporelles en cours;;1064378820.0000001
2021;PASSIF;Fonds propres;Neutralisations et régularisations;3177157980.0
2024;ACTIF NET;Droits de retour relatifs aux biens mis à disposition ou affectés;;12850907540.0
2024;ACTIF NET;Actif circulant;Stocks;
2024;PASSIF;Fonds propres;Résultat de l'exercie;-231139220.0
2024;PASSIF;Fonds propres;Neutralisations et régularisations;3243592430.0
2024;PASSIF;Dettes financières;Dettes financières et autres emprunts;2008736890.0
2024;ACTIF NET;Immobilisations financières (nettes);;705915770.0
2024;ACTIF NET;Immobilisations corporelles (nettes);Immobilisations mises en concessions ou affermées;1021193940.0
2024;PASSIF;Dettes financières;Emprunts obligataires;8121461080.0
2019;PASSIF;Dettes financières;Emprunts obligataires;4583786820.0
2024;PASSIF;Trésorerie;;580000000.0
2024;ACTIF NET;Immobilisations corporelles (nettes);Installations techniques, agencements et matériel;251527140.0
2024;ACTIF NET;Immobilisations corporelles (nettes);Autres;567515410.0
2024;ACTIF NET;Actif circulant;Charges constatées d'avance;23391050.0
2024;PASSIF;Fonds propres;Droits du concédant, de l'affermant, de l'affectant et du remettant;752825680.0
2024;PASSIF;Dettes non financières;Dettes fournisseurs et comptes rattachés;115513710.0
2024;ACTIF NET;Immobilisations corporelles (nettes);Terrains;7335619510.0
2024;PASSIF;Dettes non financières;Autres dettes non financières;589691490.0
2024;ACTIF NET;Immobilisations incorporelles (nettes);Autres immobilisation incorporelles;425135770.0
2017;ACTIF NET;immobilisations corporelles;Immobilisations corporelles en cours;1277380360.0
2023;ACTIF NET;Immobilisations financières (nettes);;675431830.0
2021;ACTIF NET;Immobilisations corporelles (nettes);Installations techniques, agencements et matériel;222631360.0
2024;ACTIF NET;Actif circulant;Trésorerie;44969470.0
2024;PASSIF;Dettes non financières;Produits constatés d'avance;23391050.0
2022;ACTIF NET;Immobilisations corporelles (nettes);Réseaux et installations de voirie;5312462800.0
2019;ACTIF NET;Immobilisations corporelles (nettes);Constructions;10301713120.0
2020;ACTIF NET;Actif circulant;Trésorerie;98600570.0
