pattern,thematique,sous_categorie,priorite
(?i)DEVELOPPEMENT.*DANSE.*PARIS,Culture,Danse,1
(?i)\bFOOD.*SWEET.*FOOD\b|FOOD.*RUE|FOOD2RUE,Social - Solidarité,Aide alimentaire,1
(?i)HABITATION CONFORTABLE,Logement,Logement social,1
(?i)FONCIERE PARIS COMMERCES?,Économie,Commerce,1
(?i)FONCIERE.*HABITAT.*HUMANISME,Logement,Logement social,1
(?i)A.?S.?L.? OLYMPIADES|ASL OLYMPIADES,Logement,Copropriété,1
(?i)LOGEMENT.*JEUNES? TRAVAILLEURS?,Logement,Logement jeunes,1
(?i)DEPARTEMENT.*INFORMATION.*LOGE,Logement,Information logement,1
(?i)DROIT.*INITIATIVE ECONOMIQUE|(?i)\bADIE\b,Économie,Microfinance,1
(?i)CARREFOUR.*EMPLOI,Économie,Emploi,1
(?i)MAIRES? FRANCOPHO,International,Coopération internationale,1
(?i)INTERFACE FORMATION,Économie,Insertion par l'activité économique,1
(?i)\bCFDT\b,Administration,Syndicats,1
(?i)\bCGT\b,Administration,Syndicats,1
(?i)FORCE OUVRIERE|\bCGT.FO\b,Administration,Syndicats,1
(?i)FONDATION TERRE DE LIENS,Environnement,Agriculture,1
(?i)MESUR.*POLLUT.*ATM|AIRPARIF,Environnement,Qualité de l'air,1
(?i)REGIE DE QUARTIER.*FONTAINE,Social - Solidarité,Insertion locale,1
(?i)DROITS?.*FEMMES?.*PARIS,Social - Solidarité,Droits des femmes,1
(?i)PREVENTION.*SITE.*VILLETTE,Social - Solidarité,Prévention,1
(?i)UNION.*ASS.*FAMILIAL|UDAF,Social - Solidarité,Soutien familial,5
(?i)FONDATION NATIONALE.*ARTS GRAPH,Culture,Arts graphiques,1
(?i)\bSA HLM\b|HABITATION.*LOYER MODERE,Logement,Logement social HLM,1
(?i)EMMAUS HABITAT,Logement,Logement social,0
(?i)\bSEQENS\b,Logement,Logement social HLM,1
(?i)PIERRES ET LUMIERES,Logement,Logement social HLM,1
(?i)IMMO.*MOULIN VERT.*HAB,Logement,Logement social,1
(?i)CRECHE|HALTE.?GARDERIE,Social - Petite enfance,Crèches,3
(?i)ORCHESTRE COLONNE|CONCERTS? COLONNE,Culture,Musique,1
(?i)ORCHESTRE.*LAMOUREUX|CONCERTS? LAMO,Culture,Musique,1
(?i)CARREAU DU TEMPLE,Culture,Lieu culturel,1
(?i)INSERM|INST.*NAT.*SANTE.*RECHERCHE,Santé,Recherche médicale,1
(?i)CNRS|RECHERCHE SCIENTIFIQUE,Éducation,Recherche,3
(?i)COLLEGE\b|LYCEE\b|ECOLE\b.*\b(SCHOOL|ELEMENTAIRE|MATERNELLE),Éducation,Établissement scolaire,5
(?i)\bJUDO\b|\bRUGBY\b|\bHANDBALL\b|\bATHLETISME\b|\bTIR A L.ARC,Sport,Club sportif,3
(?i)\bPARALYMPIQUE\b,Sport,Comité paralympique,1
(?i)FEDERATION FRANCAISE DE,Sport,Fédération sportive,3
(?i)\bCAMILLIENNE\b.*SPORT|RACING MULTI,Sport,Club sportif,1
(?i)PUC RUGBY,Sport,Club sportif rugby,1
(?i)PARIS 92\b,Sport,Club de handball féminin,1
(?i)PROTECTION CIVILE DE PARIS,Sécurité,Protection civile,1
(?i)SALLE SAINT.?BRUNO,Social - Solidarité,Centre social,1
(?i)ENERCITIF,Environnement,Énergie citoyenne,1
(?i)LIGUE.*ENSEIGNEMENT,Éducation,Éducation populaire,1
(?i)REUSSITE EDUCATIVE,Éducation,Réussite éducative,1
(?i)FONDATION ETUDIANTE.*VILLE|(?i)\bAFEV\b,Social - Solidarité,Mentorat étudiant,1
(?i)SANTE MENTALE|PSYCHANALYT|PSYCHOFORM,Santé,Santé mentale,3
(?i)SANTE.*FEMMES,Santé,Santé des femmes,1
(?i)LOISIRS? PLURIEL,Social - Solidarité,Loisirs inclusifs handicap,1
(?i)MSP\b.*\b(AURIOL|SANTE)|MAISON DE SANTE,Santé,Maison de santé,3
(?i)MADLINE,Logement,Aménagement urbain,1
(?i)APATE\b,Social - Petite enfance,Aide au travail et à l'enfance,1
(?i)CHOUINE,Social - Petite enfance,Crèche parentale,1
(?i)AGIR SOIGNER EDUQUER,Santé,Soins et inclusion,1
