ap_code,ode_arrondissement,ode_adresse,ode_nom_lieu,ode_latitude,ode_longitude,ode_confiance,ode_date_recherche,ode_source
1204298,16,,SERRES D'AUTEUIL,,,0.95,2026-04-23,llm_claude
1204313,,,,,,0,2026-04-23,llm_not_found
1204330,12,,MENILMONTANT,,,0.7,2026-04-23,llm_claude
1204335,13,,PORTE D'IVRY ZAC BEDIER,,,0.9,2026-04-23,llm_claude
1204351,12,,SALLE DE SPORT FOLIE REGNAULT,,,0.8,2026-04-23,llm_claude
1204355,12,,EE TORCY,,,0.6,2026-04-23,llm_claude
1204401,,,,,,0,2026-04-23,llm_not_found
1204416,12,,ZAC CLICHY-BATIGNOLLES,,,0.7,2026-04-23,llm_claude
1204418,17,,CLICHY BATIGNOLLES LOT C6,,,0.85,2026-04-23,llm_claude
1288103,12,,,,,0.2,2026-04-23,llm_claude
1303571,13,,,,,0.3,2026-04-23,llm_claude
1304021,13,,Piscine Mourlon,,,0.95,2026-04-23,llm_claude
1304133,13,rue Denoyez,Crèche,,,0.85,2026-04-23,llm_claude
1304449,17,ZAC Clichy-Batignolles,École Lot 3-4,,,0.85,2026-04-23,llm_claude
1304453,13,77 Avenue du Docteur Netter / 27 Rue du Rendez-vous,CC,,,0.85,2026-04-23,llm_claude
1304454,13,,Clichy Batignolles Lot 3-2,,,0.65,2026-04-23,llm_claude
1304456,17,,GYMNASE ZAC CLICHY - BATIGNOLLES,,,0.95,2026-04-23,llm_claude
1304457,13,,CLICHY-BATIGNOLLES,,,0.6,2026-04-23,llm_claude
1304460,13,,,,,0.2,2026-04-23,llm_claude
1304497,13,Dupleix / Cardinal Amette,Groupe Scolaire,,,0.75,2026-04-23,llm_claude
1304499,11,27-35 RUE BREGUET,VILLA MARCES,,,0.9,2026-04-23,llm_claude
1304500,11,,Salle de sport Îlot Breguet,,,0.8,2026-04-23,llm_claude
1388003,13,,EQUIPEMENTS SPORTIFS,,,0.3,2026-04-23,llm_claude
1403559,14,,,,,0.6,2026-04-23,llm_claude
1403571,14,,,,,0.3,2026-04-23,llm_claude
1403663,14,,,,,0.8,2026-04-23,llm_claude
1403792,,,,,,0,2026-04-23,llm_not_found
1403881,14,,TUNNELS ROUTIERS,,,0.4,2026-04-23,llm_claude
1403982,14,,EOLE EVANGILE,,,0.7,2026-04-23,llm_claude
1404024,18,,Piscine des Amiraux,,,0.95,2026-04-23,llm_claude
1404070,14,Rue Broussais,,,,0.85,2026-04-23,llm_claude
1404078,14,CANAL SAINT MARTIN,CHOMAGE,,,0.5,2026-04-23,llm_claude
1404481,14,,GARAGE PARIS SUD OUEST,,,0.7,2026-04-23,llm_claude
1404487,,,,,,0,2026-04-23,llm_not_found
1404523,14,Pouchet,Lieu d'appel Pouchet,,,0.6,2026-04-23,llm_claude
1404533,10,Quai de Valmy,Caserne Quai de Valmy,,,0.85,2026-04-23,llm_claude
1404534,10,,ZAC PNE - Chapelle International,,,0.7,2026-04-23,llm_claude
1404538,14,157 rue de Tolbiac,EM 157 rue de Tolbiac,,,0.95,2026-04-23,llm_claude
1404551,10,,Chapelle,,,0.7,2026-04-23,llm_claude
1404552,4,,Châtelet,,,0.85,2026-04-23,llm_claude
1404556,,,,,,0,2026-04-23,llm_not_found
1404558,14,,EM FESSART,,,0.9,2026-04-23,llm_claude
1404563,13,Tolbiac Chevaleret,Gymnase Tolbiac Chevaleret,,,0.85,2026-04-23,llm_claude
1404570,,,,,,0,2026-04-23,llm_not_found
1421001,14,,MAIRIES,,,0.4,2026-04-23,llm_claude
1423104,14,,ENTRETIEN ESPACES VERTS - IL,,,0.7,2026-04-23,llm_claude
1461005,,,,,,0,2026-04-23,llm_not_found
1461105,,,,,,0,2026-04-23,llm_not_found
1488103,,,,,,0,2026-04-23,llm_not_found
1500385,1,,SAINT EUSTACHE,,,0.9,2026-04-23,llm_claude
1501300,,,,,,0,2026-04-23,llm_not_found
1501882,,,,,,0,2026-04-23,llm_not_found
1501960,15,Boulevard Lefebvre,CC bd Lefebvre,,,0.95,2026-04-23,llm_claude
1503230,15,,,,,0.2,2026-04-23,llm_claude
1503304,,,,,,0,2026-04-23,llm_not_found
1503448,18,,Secteur Château Rouge,,,0.75,2026-04-23,llm_claude
1503559,,,,,,0,2026-04-23,llm_not_found
1503571,15,,,,,0.3,2026-04-23,llm_claude
1503592,15,,Lieux d'appel,,,0.4,2026-04-23,llm_claude
1503659,15,,STE MARIE MADELEINE,,,0.6,2026-04-23,llm_claude
1503660,8,,ST AUGUSTIN,,,0.7,2026-04-23,llm_claude
1503698,15,,,,,0.3,2026-04-23,llm_claude
1503717,,,,,,0,2026-04-23,llm_not_found
1503762,15,,BALCONS VERTS,,,0.8,2026-04-23,llm_claude
1503867,,,,,,0,2026-04-23,llm_not_found
1503881,15,,MISE EN CONFORMITE DES TUNNELS ROUTIERS,,,0.5,2026-04-23,llm_claude
1504069,15,,ZAC CLICHY-BATIGNOLLES,,,0.6,2026-04-23,llm_claude
1504086,5,,SORBONNE SECURITE,,,0.8,2026-04-23,llm_claude
1504090,,,,,,0,2026-04-23,llm_not_found
1504104,15,,TEP,,,0.3,2026-04-23,llm_claude
1504124,18,"122, RUE DES POISSONNIERS","JARDIN 122, RUE DES POISSONNIERS (ZAC)",,,0.85,2026-04-23,llm_claude
1504136,15,11 rue du Pré,,,,0.75,2026-04-23,llm_claude
1504193,5,,CORDELIERS,,,0.75,2026-04-23,llm_claude
1504200,15,,Descartes Sécurité,,,0.6,2026-04-23,llm_claude
1504207,,,,,,0,2026-04-23,llm_not_found
1504335,13,Porte d'Ivry - ZAC Bédier,ZAC Bédier,,,0.9,2026-04-23,llm_claude
1504405,15,Passerelle du Cambodge,Passerelle du Cambodge,,,0.8,2026-04-23,llm_claude
1504481,15,,Garage Paris Sud Ouest,,,0.7,2026-04-23,llm_claude
1504502,,,,,,0,2026-04-23,llm_not_found
1504507,15,,BORNES RECHARGES VEHICULES ELECTRIQUES,,,0.6,2026-04-23,llm_claude
1504568,16,,BOUCLAGE MAILLOT GARIGLIANO,,,0.85,2026-04-23,llm_claude
1504588,,,,,,0,2026-04-23,llm_not_found
1504591,15,,DECHETTERIES - CREATION CVAE - RECYCLERIES,,,0.5,2026-04-23,llm_claude
1504609,15,,ECOLES BOUVINES,,,0.85,2026-04-23,llm_claude
1504618,15,,,,,0.6,2026-04-23,llm_claude
1504620,15,,COLLECTE DECHETS,,,0.3,2026-04-23,llm_claude
1504629,18,,EGLISE ST JEAN DE MONTMARTRE,,,0.95,2026-04-23,llm_claude
1504630,15,,CMA14 - POLE ENSEIGNEMENT ARTISTIQUE SUD,,,0.4,2026-04-23,llm_claude
1504637,10,,Campus Condorcet,,,0.85,2026-04-23,llm_claude
1504655,15,,PRODUCTION D'EAU GLACEE,,,0.6,2026-04-23,llm_claude
1504679,,,,,,0,2026-04-23,llm_not_found
1504683,15,6/8 Rue Ganneron,Crèche,,,0.9,2026-04-23,llm_claude
1504693,15,,Sport urbain en liberté,,,0.4,2026-04-23,llm_claude
1504696,,,,,,0,2026-04-23,llm_not_found
1504697,,,,,,0,2026-04-23,llm_not_found
1504699,15,,,,,0.5,2026-04-23,llm_claude
1504700,15,,RECONQUETE URBAINE,,,0.6,2026-04-23,llm_claude
1504701,,,,,,0,2026-04-23,llm_not_found
1504709,13,"Square Bédier, Porte d'Ivry",JOSEPH BEDIER / PORTE IVRY,,,0.85,2026-04-23,llm_claude
1504710,15,,Jardin Charcot - PRG Tolbiac-Chevaleret,,,0.9,2026-04-23,llm_claude
1504712,15,,Parc Citroën,,,0.95,2026-04-23,llm_claude
1504717,18,,PNE CHAPELLE INTERNATIONAL JARDIN TOIT,,,0.75,2026-04-23,llm_claude
1504718,15,,Claude Bernard - Forêt Linéaire Nord,,,0.75,2026-04-23,llm_claude
1504719,15,,Square Séverine,,,0.85,2026-04-23,llm_claude
1504720,,,,,,0,2026-04-23,llm_not_found
1504721,15,,TRENTE HECTARES DANS LES BOIS,,,0.5,2026-04-23,llm_claude
1504727,15,,AMENAGEMENT DES PLACES,,,0.5,2026-04-23,llm_claude
1504732,15,,Villa d'Este/Venetie,,,0.4,2026-04-23,llm_claude
1504741,17,,Mairie 17,,,0.95,2026-04-23,llm_claude
1504748,,,,,,0,2026-04-23,llm_not_found
1504751,,,,,,0,2026-04-23,llm_not_found
1504757,15,,,,,0.2,2026-04-23,llm_claude
1504758,,,,,,0,2026-04-23,llm_not_found
1504763,,,,,,0,2026-04-23,llm_not_found
1504783,,,,,,0,2026-04-23,llm_not_found
1504784,,,,,,0,2026-04-23,llm_not_found
1504787,,,,,,0,2026-04-23,llm_not_found
1504790,15,,EGLISE NOTRE DAME DU PERPETUEL SECOURS,,,0.8,2026-04-23,llm_claude
1504793,4,,GS ST MERRI,,,0.85,2026-04-23,llm_claude
1504796,11,23/27 RUE DE L EVANGILE,CRECHE COLECTIVE,,,0.9,2026-04-23,llm_claude
1504797,,,,,,0,2026-04-23,llm_not_found
1504802,,,,,,0,2026-04-23,llm_not_found
1504822,5,,CORDELIERS - REFECTOIRE,,,0.7,2026-04-23,llm_claude
1504826,15,,Triangle Evangile,,,0.7,2026-04-23,llm_claude
1504828,15,,,,,0.5,2026-04-23,llm_claude
1504837,16,Maillot/Dauphine,Asnieres,,,0.6,2026-04-23,llm_claude
1504838,11,Boulevard de Belleville,Boulevard de Belleville,,,0.9,2026-04-23,llm_claude
1504839,15,AVENUE GENERAL LECLERC,RENOVATION AVENUE GENERAL LECLERC PHASE 1,,,0.7,2026-04-23,llm_claude
1504840,15,Rue Léon Schwartzenberg,,,,0.85,2026-04-23,llm_claude
1514008,15,,Mairie du 15e,,,0.7,2026-04-23,llm_claude
1530001,5,,RENOVATION ET ENTRETIEN-IIL,,,0.3,2026-04-23,llm_claude
1540001,,,,,,0,2026-04-23,llm_not_found
1561002,,,,,,0,2026-04-23,llm_not_found
1561004,,,,,,0,2026-04-23,llm_not_found
1561005,,,,,,0,2026-04-23,llm_not_found
1561104,15,,Aménagements de sécurité,,,0.3,2026-04-23,llm_claude
1561105,,,,,,0,2026-04-23,llm_not_found
1561204,15,,,,,0.5,2026-04-23,llm_claude
1561205,15,,,,,0.5,2026-04-23,llm_claude
1588001,15,,Gymnases et salles de sports,,,0.3,2026-04-23,llm_claude
1588002,15,,Centres d'animation,,,0.3,2026-04-23,llm_claude
1588003,,,,,,0,2026-04-23,llm_not_found
1588103,,,,,,0,2026-04-23,llm_not_found
1600082,16,,EXPLOITATION BP,,,0.5,2026-04-23,llm_claude
1600086,16,,,,,0.3,2026-04-23,llm_claude
1600359,,,,,,0,2026-04-23,llm_not_found
1600401,13,,Église Sainte-Anne Butte-aux-Cailles,,,0.85,2026-04-23,llm_claude
1600404,,,,,,0,2026-04-23,llm_not_found
1600667,,,,,,0,2026-04-23,llm_not_found
1600754,16,,PARC DES PRINCES,,,0.9,2026-04-23,llm_claude
1600769,,,,,,0,2026-04-23,llm_not_found
1600777,16,,LOCAUX,,,0.4,2026-04-23,llm_claude
1600778,16,,CARRIERES,,,0.2,2026-04-23,llm_claude
1600779,16,,,,,0.2,2026-04-23,llm_claude
1601300,,,,,,0,2026-04-23,llm_not_found
1601882,,,,,,0,2026-04-23,llm_not_found
1602077,16,,,,,0.2,2026-04-23,llm_claude
1602278,16,,,,,0.5,2026-04-23,llm_claude
1602365,,,,,,0,2026-04-23,llm_not_found
1602636,,,,,,0,2026-04-23,llm_not_found
1602644,16,,MARCHES,,,0.3,2026-04-23,llm_claude
1602751,,,,,,0,2026-04-23,llm_not_found
1603217,,,,,,0,2026-04-23,llm_not_found
1603230,,,,,,0,2026-04-23,llm_not_found
1603567,,,,,,0,2026-04-23,llm_not_found
1603571,16,,,,,0.3,2026-04-23,llm_claude
1603585,,,,,,0,2026-04-23,llm_not_found
1603592,16,,Lieux d'appel,,,0.4,2026-04-23,llm_claude
1603663,,,,,,0,2026-04-23,llm_not_found
1603698,,,,,,0,2026-04-23,llm_not_found
1603792,,,,,,0,2026-04-23,llm_not_found
1603879,16,,,,,0.6,2026-04-23,llm_claude
1604084,16,RUE AUBERVILLIER,SECTEUR EOLE EVANGILE,,,0.4,2026-04-23,llm_claude
1604085,,,,,,0,2026-04-23,llm_not_found
1604090,16,,ENSCP Sécurité,,,0.75,2026-04-23,llm_claude
1604104,,,,,,0,2026-04-23,llm_not_found
1604124,18,122 rue des Poissonniers,Jardin 122,,,0.9,2026-04-23,llm_claude
1604128,16,,ACQUISITIONS AVEC ECHEANCIERS,,,0.5,2026-04-23,llm_claude
1604129,,,,,,0,2026-04-23,llm_not_found
1604136,,,,,,0,2026-04-23,llm_not_found
1604181,16,,MPE TELEGESTION,,,0.1,2026-04-23,llm_claude
1604184,10,Canal Saint-Martin,Voûte du Canal Saint-Martin,,,0.85,2026-04-23,llm_claude
1604207,16,,Contrat de partenariat énergétique,,,0.15,2026-04-23,llm_claude
1604227,,,,,,0,2026-04-23,llm_not_found
1604360,16,,,,,0.1,2026-04-23,llm_claude
1604368,16,,ESPCI - SDSA,,,0.7,2026-04-23,llm_claude
1604502,16,,,,,0.5,2026-04-23,llm_claude
1604544,16,,,,,0.6,2026-04-23,llm_claude
1604552,16,,TMP CHATELET - RENOVATION,,,0.3,2026-04-23,llm_claude
1604556,16,,,,,0.6,2026-04-23,llm_claude
1604574,16,,Piscines,,,0.4,2026-04-23,llm_claude
1604622,,,,,,0,2026-04-23,llm_not_found
1604633,,,,,,0,2026-04-23,llm_not_found
1604656,4,2-4 RUE LOBAU,,,,0.9,2026-04-23,llm_claude
1604667,,,,,,0,2026-04-23,llm_not_found
1604674,,,,,,0,2026-04-23,llm_not_found
1604692,16,,EQUIPEMENTS TOURISTIQUES,,,0.5,2026-04-23,llm_claude
1604720,,,,,,0,2026-04-23,llm_not_found
1604732,16,Place de Veneti,Villa d'Este,,,0.7,2026-04-23,llm_claude
1604735,16,,Musée d'Art Moderne,,,0.9,2026-04-23,llm_claude
1604740,16,,Mairies,,,0.3,2026-04-23,llm_claude
1604742,,,,,,0,2026-04-23,llm_not_found
1604765,,,,,,0,2026-04-23,llm_not_found
1604774,16,,Bâtiments végétalisés,,,0.2,2026-04-23,llm_claude
1604788,,,,,,0,2026-04-23,llm_not_found
1604803,16,,PLAN ACCESSIBILITE,,,0.3,2026-04-23,llm_claude
1604804,14,,Musée Libération / Entrée Catacombes,,,0.85,2026-04-23,llm_claude
1604810,16,,,,,0.5,2026-04-23,llm_claude
1604812,16,,EPM - VICTOR HUGO,,,0.85,2026-04-23,llm_claude
1604813,16,,EPM - BOURDELLE,,,0.8,2026-04-23,llm_claude
1604814,16,,EPM GALLIERA,,,0.85,2026-04-23,llm_claude
1604825,,,,,,0,2026-04-23,llm_not_found
1604827,,,,,,0,2026-04-23,llm_not_found
1604828,16,,,,,0.6,2026-04-23,llm_claude
1604837,16,,T3 EXTENSION ASNIERES MAILLOT/DAUPHINE,,,0.6,2026-04-23,llm_claude
1604843,16,,Atelier Cirque et Arts de la rue,,,0.7,2026-04-23,llm_claude
1604846,16,,Erlanger,,,0.7,2026-04-23,llm_claude
1604850,,,,,,0,2026-04-23,llm_not_found
1604851,16,,CHAROLAIS RAMBOUILLET E BIGNON,,,0.6,2026-04-23,llm_claude
1604853,,,,,,0,2026-04-23,llm_not_found
1604857,16,,GROS-BOULAINVILLIERS,,,0.85,2026-04-23,llm_claude
1604858,16,,LYCEE MUNICIPAL LUCAS DE NEHOU,,,0.85,2026-04-23,llm_claude
1604859,16,,Écoles,,,0.4,2026-04-23,llm_claude
1604870,5,,Mairie 05 - Sécurité et accessibilité,,,0.9,2026-04-23,llm_claude
1604872,16,,Mairie 13 - Salle des Fêtes,,,0.4,2026-04-23,llm_claude
1604875,12,,ESPACE REUILLY,,,0.9,2026-04-23,llm_claude
1604879,16,,,,,0.3,2026-04-23,llm_claude
1604888,,,,,,0,2026-04-23,llm_not_found
1604889,,,,,,0,2026-04-23,llm_not_found
1604899,14,82 rue Pernety,,,,0.9,2026-04-23,llm_claude
1604901,5,66 rue Pascal,,,,0.9,2026-04-23,llm_claude
1604902,16,9 rue Servan,,,,0.85,2026-04-23,llm_claude
1604903,16,,PRG - BRUNESEAU NORD,,,0.85,2026-04-23,llm_claude
1604905,,,,,,0,2026-04-23,llm_not_found
1604907,12,20 place Trousseau,CC TROUSSEAU - HOPITAL TROUSSEAU,,,0.9,2026-04-23,llm_claude
1604910,,,,,,0,2026-04-23,llm_not_found
1604918,,,,,,0,2026-04-23,llm_not_found
1604931,16,,Carrefour Chapelle,,,0.6,2026-04-23,llm_claude
1604938,18,RUE DE STEINKERQUE,,,,0.95,2026-04-23,llm_claude
1604950,16,,CULTIVER EN VILLE,,,0.0,2026-04-23,llm_claude
1604951,,,,,,0,2026-04-23,llm_not_found
1604953,,,,,,0,2026-04-23,llm_not_found
1604955,,,,,,0,2026-04-23,llm_not_found
1604956,,,,,,0,2026-04-23,llm_not_found
1604957,16,,FONDS VERTS NATIONS UNIES,,,0.3,2026-04-23,llm_claude
1604959,,,,,,0,2026-04-23,llm_not_found
1604976,,,,,,0,2026-04-23,llm_not_found
1604984,5,,LOGEMENT CHERCHEURS PROJET CIUP,,,0.8,2026-04-23,llm_claude
1604985,,,,,,0,2026-04-23,llm_not_found
1604995,16,,,,,0.5,2026-04-23,llm_claude
1604997,,,,,,0,2026-04-23,llm_not_found
1604999,16,,Tramway Maréchaux Nord,,,0.6,2026-04-23,llm_claude
1605000,8,Champs-Élysées,Fontaine des Champs-Élysées,,,0.9,2026-04-23,llm_claude
1605004,,,,,,0,2026-04-23,llm_not_found
1605006,16,1 Square Alban Satragne,Crèche collective,,,0.9,2026-04-23,llm_claude
1605012,10,10 RUE INGENIEUR ROBERT KELLER,CC,,,0.85,2026-04-23,llm_claude
1605018,2,,Bourse du Commerce,,,0.9,2026-04-23,llm_claude
1614008,16,,,,,0.8,2026-04-23,llm_claude
1623004,,,,,,0,2026-04-23,llm_not_found
1630001,16,,,,,0.5,2026-04-23,llm_claude
1630201,,,,,,0,2026-04-23,llm_not_found
1640001,16,,Bibliothèques,,,0.3,2026-04-23,llm_claude
1661002,16,,,,,0.4,2026-04-23,llm_claude
1661004,16,,Aménagements de sécurité,,,0.5,2026-04-23,llm_claude
1661005,,,,,,0,2026-04-23,llm_not_found
1661104,16,,Aménagements de sécurité,,,0.3,2026-04-23,llm_claude
1661105,16,,Patrimoine voirie,,,0.6,2026-04-23,llm_claude
1661201,,,,,,0,2026-04-23,llm_not_found
1688001,,,,,,0,2026-04-23,llm_not_found
1688002,16,,Centres d'animation,,,0.3,2026-04-23,llm_claude
1688003,,,,,,0,2026-04-23,llm_not_found
1688101,,,,,,0,2026-04-23,llm_not_found
1688102,,,,,,0,2026-04-23,llm_not_found
1688103,,,,,,0,2026-04-23,llm_not_found
1688203,16,,ENTRETIEN EQUIPEMENTS SPORTIFS,,,0.4,2026-04-23,llm_claude
1700021,,,,,,0,2026-04-23,llm_not_found
1700082,17,,EXPLOITATION BP,,,0.3,2026-04-23,llm_claude
1700085,,,,,,0,2026-04-23,llm_not_found
1700086,,,,,,0,2026-04-23,llm_not_found
1700096,17,,,,,0.5,2026-04-23,llm_claude
1700359,,,,,,0,2026-04-23,llm_not_found
1700379,17,,,,,0.1,2026-04-23,llm_claude
1700384,,,,,,0,2026-04-23,llm_not_found
1700404,,,,,,0,2026-04-23,llm_not_found
1700463,17,,,,,0.2,2026-04-23,llm_claude
1700647,17,,DEMOLITIONS,,,0.5,2026-04-23,llm_claude
1700649,17,,TRAVAUX DANS LES IMMEUBLES COMMUNAUX,,,0.6,2026-04-23,llm_claude
1700663,17,,REMPLACEMENT ARBRES D'ALIGNEMENT,,,0.3,2026-04-23,llm_claude
1700667,,,,,,0,2026-04-23,llm_not_found
1700725,,,,,,0,2026-04-23,llm_not_found
1700760,,,,,,0,2026-04-23,llm_not_found
1700769,,,,,,0,2026-04-23,llm_not_found
1700770,17,,,,,0.5,2026-04-23,llm_claude
1700777,17,,Locaux,,,0.3,2026-04-23,llm_claude
1700778,,,,,,0,2026-04-23,llm_not_found
1700779,17,,Ouvrages d'art,,,0.1,2026-04-23,llm_claude
1700952,17,,Bibliothèques - Matériel mobilier,,,0.4,2026-04-23,llm_claude
1700989,17,,CENTRES THERMIQUES,,,0.5,2026-04-23,llm_claude
1701300,17,,Accessibilité des PMR,,,0.3,2026-04-23,llm_claude
1701882,17,,,,,0.4,2026-04-23,llm_claude
1702077,17,,ACCESSIBILITE HANDICAPES,,,0.6,2026-04-23,llm_claude
1702278,17,,,,,0.3,2026-04-23,llm_claude
1702365,,,,,,0,2026-04-23,llm_not_found
1702507,,,,,,0,2026-04-23,llm_not_found
1702636,,,,,,0,2026-04-23,llm_not_found
1702651,3,,Bourse du Travail,,,0.85,2026-04-23,llm_claude
1702752,,,,,,0,2026-04-23,llm_not_found
1703048,,,,,,0,2026-04-23,llm_not_found
1703217,,,,,,0,2026-04-23,llm_not_found
1703221,,,,,,0,2026-04-23,llm_not_found
1703230,,,,,,0,2026-04-23,llm_not_found
1703304,17,,,,,0.5,2026-04-23,llm_claude
1703306,,,,,,0,2026-04-23,llm_not_found
1703546,,,,,,0,2026-04-23,llm_not_found
1703571,17,,,,,0.3,2026-04-23,llm_claude
1703585,17,,,,,0.4,2026-04-23,llm_claude
1703592,17,,Lieux d'appel,,,0.4,2026-04-23,llm_claude
1703593,,,,,,0,2026-04-23,llm_not_found
1703660,17,,ST AUGUSTIN,,,0.65,2026-04-23,llm_claude
1703663,17,,,,,0.8,2026-04-23,llm_claude
1703791,17,,,,,0.3,2026-04-23,llm_claude
1703793,17,,PREEMPTIONS LOGEMENTS,,,0.5,2026-04-23,llm_claude
1703869,17,,,,,0.3,2026-04-23,llm_claude
1703879,17,,,,,0.4,2026-04-23,llm_claude
1703921,17,,,,,0.4,2026-04-23,llm_claude
1703932,17,,,,,0.6,2026-04-23,llm_claude
1704085,,,,,,0,2026-04-23,llm_not_found
1704104,,,,,,0,2026-04-23,llm_not_found
1704128,,,,,,0,2026-04-23,llm_not_found
1704181,17,,MPE TELEGESTION,,,0.5,2026-04-23,llm_claude
1704213,17,,,,,0.5,2026-04-23,llm_claude
1704220,17,,,,,0.4,2026-04-23,llm_claude
1704227,,,,,,0,2026-04-23,llm_not_found
1704360,,,,,,0,2026-04-23,llm_not_found
1704399,,,,,,0,2026-04-23,llm_not_found
1704445,,,,,,0,2026-04-23,llm_not_found
1704483,17,,Médiathèque Jean Quarré,,,0.8,2026-04-23,llm_claude
1704502,17,,,,,0.4,2026-04-23,llm_claude
1704532,,,,,,0,2026-04-23,llm_not_found
1704539,17,,,,,0.4,2026-04-23,llm_claude
1704545,,,,,,0,2026-04-23,llm_not_found
1704546,,,,,,0,2026-04-23,llm_not_found
1704548,,,,,,0,2026-04-23,llm_not_found
1704550,17,,Clichy Batignolles,,,0.85,2026-04-23,llm_claude
1704552,17,,TMP CHATELET - RENOVATION,,,0.5,2026-04-23,llm_claude
1704557,,,,,,0,2026-04-23,llm_not_found
1704561,,,,,,0,2026-04-23,llm_not_found
1704569,17,,,,,0.3,2026-04-23,llm_claude
1704570,,,,,,0,2026-04-23,llm_not_found
1704615,17,,,,,0.3,2026-04-23,llm_claude
1704622,,,,,,0,2026-04-23,llm_not_found
1704640,,,,,,0,2026-04-23,llm_not_found
1704643,17,,,,,0.2,2026-04-23,llm_claude
1704645,17,,Gestion infra postes de travail,,,0.3,2026-04-23,llm_claude
1704650,17,,,,,0.2,2026-04-23,llm_claude
1704708,13,,ZAC PAUL BOURGET - SQUARE ROSNY AINE,,,0.85,2026-04-23,llm_claude
1704720,17,,,,,0.5,2026-04-23,llm_claude
1704724,,,,,,0,2026-04-23,llm_not_found
1704726,17,,,,,0.6,2026-04-23,llm_claude
1704738,,,,,,0,2026-04-23,llm_not_found
1704740,,,,,,0,2026-04-23,llm_not_found
1704742,,,,,,0,2026-04-23,llm_not_found
1704764,17,,,,,0.5,2026-04-23,llm_claude
1704765,17,,PROJETS EFFICACITE FINANCIERE,,,0.3,2026-04-23,llm_claude
1704772,,,,,,0,2026-04-23,llm_not_found
1704774,17,,CENT HECTARES TOITURES ET MURS VEGETALIS,,,0.0,2026-04-23,llm_claude
1704778,,,,,,0,2026-04-23,llm_not_found
1704785,,,,,,0,2026-04-23,llm_not_found
