key,parent_bucket,label_fr,label_en,annual_eur_md,type,source,source_url,date_reference,notes
cas_pensions_travail,travail_emploi,Pensions des fonctionnaires Travail,Pensions — Labour Ministry civil servants,1.5,cas_pensions,"Rapport annuel CAS Pensions PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"Pensions civiles personnels ministère du Travail/Emploi (inspection du travail, DGEFP)."
cas_pensions_finances_culture,autres_ministeres,Pensions des fonctionnaires Finances / Culture / autres,Pensions — Finance / Culture / other ministries,11.5,cas_pensions,"Rapport annuel CAS Pensions PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"Pensions civiles personnels ministères Finances/Économie/Agriculture/Outre-mer/Culture/Premier ministre + administration centrale + ouvriers d'État (section 4 CAS)."
odac_france_competences,travail_emploi,France Compétences (formation pro & apprentissage),France Compétences (vocational training & apprenticeship),10.0,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Collecte la CUFPA (Contribution Unique à la Formation Professionnelle et à l'Alternance) ~10 Md€/an directement auprès des employeurs et la redistribue (OPCO + financement contrats apprentissage + Compte Personnel de Formation)."
odac_france_travail,travail_emploi,France Travail (ressources propres),France Travail (own resources),2.0,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Ex Pôle Emploi (renommé 2024). Hors transferts Unédic (qui sont S1314 Sécu) et SCSP PLF (déjà comptée mission Travail) : ressources propres ~2 Md€ (contributions employeurs CSP, accompagnement, etc.)."
odac_afpa_apec,travail_emploi,AFPA / APEC (formation et accompagnement),AFPA / APEC (training and career support),0.5,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Agence pour la Formation Professionnelle des Adultes + Association pour l'Emploi des Cadres — ressources propres formation."
odac_ademe,ecologie_logement_transports,ADEME (Agence transition écologique),ADEME (Ecological Transition Agency),1.0,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Agence de la transition écologique — ressources propres + taxes affectées (TGAP partielle). Hors SCSP mission Écologie."
odac_ofb_vnf_anses,ecologie_logement_transports,OFB / VNF / ANSES,OFB / VNF / ANSES,1.0,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Office Français Biodiversité (~500 M€) + Voies Navigables France (~400 M€) + Agence Nationale Sécurité Sanitaire alimentation (~100 M€). Ressources propres."
budget_annexe_aviation,ecologie_logement_transports,Budget annexe Contrôle et exploitation aérien (DGAC),Annex budget — Air traffic control (DGAC),2.2,budget_annexe,"PLF 2025 Budget annexe Contrôle et exploitation aériens",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"Direction Générale Aviation Civile — financée par redevances aériennes + taxe aviation civile, hors budget général. Sécurité, navigation aérienne, certification."
odac_afd,autres_ministeres,AFD (Agence française de développement),AFD (French Development Agency),3.0,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Aide publique au développement — encours de prêts ~50 Md€, dépenses opérationnelles ~3 Md€/an hors prêts."
odac_bpifrance,autres_ministeres,Bpifrance (banque publique d'investissement),Bpifrance (public investment bank),1.0,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Financement entreprises (prêts garantis, fonds propres). Volet dépenses propres hors flux de financement."
odac_asp,autres_ministeres,ASP (Agence de services et paiement),ASP (Service & payment agency),1.0,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Agence de services et de paiement — gère paiements PAC, RSA État, prime à la conversion auto. ~1 Md€ frais de gestion hors flux transferts."
psr_ue,contribution_ue,Contribution Union européenne (PSR-UE brut),European Union contribution (gross),23.3,psr_ue,"PLF 2025 Voies et Moyens tome I — Prélèvement sur Recettes au profit de l'UE",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"PLF 2025 : PSR-UE brut = 23,3 Md€ (ressource RNB ~17 + TVA ~3,5 + plastique ~1,5 + remboursement NextGenerationEU ~1,3). Contribution nette ~10 Md€ après déduction fonds européens reçus en France (PAC ~9, FEDER/FSE ~2, Horizon ~1,5, NGEU ~2-3)."
autres_odac_residuel,autres_etat_hors_plf,Autres opérateurs et flux non rattachables,Other operators and unallocated flows,~120,residuel,"Eurostat S1311 (676 Md€) - PLF (446 Md€) - overlay items ci-dessus",https://ec.europa.eu/eurostat/databrowser/view/gov_10a_main/default/table,2025-01-01,"Résiduel agrégé non-rattaché : (a) ~460 opérateurs ODAC du long tail (long tail des centres techniques, agences spécialisées, écoles, musées publics, etc.) ~30 Md€ ; (b) autres comptes d'affectation spéciale (CAS Stationnement, CAS Participations, CAS Gestion immobilier) ~10 Md€ ; (c) régies financières (douanes, DGFiP fonctionnement propre) ~10 Md€ ; (d) transferts inter-administratifs et écarts de consolidation Eurostat ~70 Md€. À mapper en Phase 2 (catalogage complet jaune budgétaire ~480 opérateurs)."
