pattern_match,nom_complet,adresse,arrondissement,latitude,longitude
PORTE DE VINCENNES,Porte de Vincennes,Place de la Porte de Vincennes,20,48.8476,2.4107
PORTE DES LILAS,Porte des Lilas,Place du Maquis du Vercors,20,48.8774,2.4065
PORTE D'ORLEANS,Porte d'Orléans,Place du 25 Août 1944,14,48.8231,2.3252
PORTE DE VERSAILLES,Porte de Versailles,1 place de la Porte de Versailles,15,48.8326,2.2878
PORTE DAUPHINE,Porte Dauphine,Avenue Foch,16,48.8715,2.2757
PORTE DE PANTIN,Porte de Pantin,Avenue de la Porte de Pantin,19,48.8894,2.3933
PARC ANDRE CITROEN,Parc André Citroën,2 rue Cauchy,15,48.8420,2.2735
PARC MONCEAU,Parc Monceau,35 boulevard de Courcelles,8,48.8794,2.3090
PARC MONTSOURIS,Parc Montsouris,2 rue Gazan,14,48.8225,2.3383
PARC GEORGES BRASSENS,Parc Georges Brassens,2 place Jacques Marette,15,48.8335,2.3012
JARDIN DU LUXEMBOURG,Jardin du Luxembourg,Rue de Médicis,6,48.8462,2.3371
JARDIN DES TUILERIES,Jardin des Tuileries,Place de la Concorde,1,48.8634,2.3275
JARDIN TINO ROSSI,Jardin Tino Rossi,Quai Saint-Bernard,5,48.8481,2.3558
SQUARE RENE LE GALL,Square René Le Gall,47 rue Corvisart,13,48.8332,2.3506
CS ELISABETH,Centre Sportif Élisabeth,7 avenue Paul Appell,14,48.8222,2.3245
CS LOUIS LUMIERE,Centre Sportif Louis Lumière,30 rue Louis Lumière,20,48.8702,2.4045
CS LADOUMEGUE,Stade Jules Ladoumègue,39 avenue de la Porte de Pantin,19,48.8920,2.3913
CS BERTRAND DAUVIN,Centre Sportif Bertrand Dauvin,12 rue René Binet,18,48.8971,2.3575
TEP MOURLON|ANDRE MOURLON,TEP André Mourlon,19 avenue du Général Leclerc,14,48.8287,2.3258
TEP AMANDIERS,TEP Les Amandiers,Rue des Amandiers,20,48.8662,2.3900
ARENA 2|ARENA PORTE DE LA CHAPELLE,Arena Porte de la Chapelle,Avenue de la Porte de la Chapelle,18,48.8989,2.3580
ILOT SAINT-GERMAIN|ST GERMAIN,Îlot Saint-Germain,Rue Saint-Dominique,7,48.8589,2.3125
CONSERVATOIRE ERIK SATIE,Conservatoire Erik Satie,18 rue des Envierges,20,48.8722,2.3856
CONSERVATOIRE FRANCIS POULENC,Conservatoire Francis Poulenc,11 rue Jean de la Fontaine,16,48.8548,2.2707
CONSERVATOIRE GEORGES BIZET,Conservatoire Georges Bizet,54 rue de Rome,8,48.8808,2.3215
EHPAD JARDIN DES PLANTES,EHPAD Jardin des Plantes,57 rue Cuvier,5,48.8437,2.3601
MAISON DE L'AIR,Maison de l'air,Parc de Belleville,20,48.8720,2.3850
PARC PYTHON DUVERNOIS|PYTHON-DUVERNOIS,Parc Python-Duvernois,Avenue de la Porte de Bagnolet,20,48.8620,2.4050
REINVENTER MONTPARNASSE|GRAND MONTPARNASSE,Réinventer Montparnasse,Place du 18 Juin 1940,14,48.8436,2.3226
COURS AUBERVILLIERS|ILOT FERTILE,Îlot Fertile Cours d'Aubervilliers,Cours d'Aubervilliers,18,48.8970,2.3650
TRAMWAY T3|T3 EXTENSION,Tramway T3,Boulevard des Maréchaux,17,48.8867,2.2836
PETITE CEINTURE,Petite Ceinture,Ancienne voie ferrée,20,48.8600,2.4000
